Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1747_PlateG_A9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A9/Sample_PRO1747_PlateG_A9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F8/Sample_PRO1747_PlateG_F8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H10/Sample_PRO1747_PlateG_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G2/Sample_PRO1747_PlateG_G2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A11/Sample_PRO1747_PlateG_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B3/Sample_PRO1747_PlateH_B3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F1/Sample_PRO1747_PlateG_F1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H3/Sample_PRO1747_PlateH_H3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F11/Sample_PRO1747_PlateG_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D5/Sample_PRO1747_PlateH_D5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G11/Sample_PRO1747_PlateG_G11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G12/Sample_PRO1747_PlateH_G12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H3/Sample_PRO1747_PlateH_H3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A7/Sample_PRO1747_PlateH_A7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B12/Sample_PRO1747_PlateH_B12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H9/Sample_PRO1747_PlateH_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C7/Sample_PRO1747_PlateG_C7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G9/Sample_PRO1747_PlateH_G9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B10/Sample_PRO1747_PlateH_B10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H7/Sample_PRO1747_PlateH_H7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D5/Sample_PRO1747_PlateG_D5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A3/Sample_PRO1747_PlateG_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B1/Sample_PRO1747_PlateG_B1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G8/Sample_PRO1747_PlateH_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G7/Sample_PRO1747_PlateH_G7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C3/Sample_PRO1747_PlateG_C3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H1/Sample_PRO1747_PlateG_H1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E8/Sample_PRO1747_PlateG_E8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C6/Sample_PRO1747_PlateG_C6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D4/Sample_PRO1747_PlateG_D4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E7/Sample_PRO1747_PlateH_E7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D12/Sample_PRO1747_PlateH_D12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F10/Sample_PRO1747_PlateG_F10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D8/Sample_PRO1747_PlateH_D8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A2/Sample_PRO1747_PlateH_A2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B6/Sample_PRO1747_PlateH_B6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H6/Sample_PRO1747_PlateG_H6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D1/Sample_PRO1747_PlateG_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G6/Sample_PRO1747_PlateG_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B11/Sample_PRO1747_PlateH_B11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F10/Sample_PRO1747_PlateH_F10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G9/Sample_PRO1747_PlateH_G9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A1/Sample_PRO1747_PlateG_A1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G6/Sample_PRO1747_PlateH_G6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H6/Sample_PRO1747_PlateG_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G11/Sample_PRO1747_PlateG_G11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B9/Sample_PRO1747_PlateH_B9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A11/Sample_PRO1747_PlateH_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F8/Sample_PRO1747_PlateG_F8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E1/Sample_PRO1747_PlateG_E1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H9/Sample_PRO1747_PlateH_H9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B12/Sample_PRO1747_PlateG_B12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H11/Sample_PRO1747_PlateG_H11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D12/Sample_PRO1747_PlateG_D12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C6/Sample_PRO1747_PlateH_C6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G8/Sample_PRO1747_PlateG_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B6/Sample_PRO1747_PlateG_B6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F9/Sample_PRO1747_PlateH_F9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D11/Sample_PRO1747_PlateG_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F4/Sample_PRO1747_PlateG_F4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E11/Sample_PRO1747_PlateH_E11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E12/Sample_PRO1747_PlateH_E12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C4/Sample_PRO1747_PlateG_C4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G8/Sample_PRO1747_PlateH_G8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D10/Sample_PRO1747_PlateG_D10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F2/Sample_PRO1747_PlateH_F2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C9/Sample_PRO1747_PlateG_C9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B8/Sample_PRO1747_PlateG_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A10/Sample_PRO1747_PlateG_A10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E1/Sample_PRO1747_PlateG_E1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H3/Sample_PRO1747_PlateG_H3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F5/Sample_PRO1747_PlateH_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D2/Sample_PRO1747_PlateH_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G11/Sample_PRO1747_PlateH_G11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A8/Sample_PRO1747_PlateG_A8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E5/Sample_PRO1747_PlateG_E5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D4/Sample_PRO1747_PlateH_D4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D9/Sample_PRO1747_PlateH_D9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D10/Sample_PRO1747_PlateG_D10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E6/Sample_PRO1747_PlateH_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H4/Sample_PRO1747_PlateH_H4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E9/Sample_PRO1747_PlateH_E9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E4/Sample_PRO1747_PlateH_E4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B6/Sample_PRO1747_PlateH_B6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A10/Sample_PRO1747_PlateH_A10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F5/Sample_PRO1747_PlateG_F5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F10/Sample_PRO1747_PlateH_F10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G7/Sample_PRO1747_PlateG_G7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A6/Sample_PRO1747_PlateH_A6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H4/Sample_PRO1747_PlateG_H4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H11/Sample_PRO1747_PlateH_H11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B2/Sample_PRO1747_PlateH_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D10/Sample_PRO1747_PlateH_D10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H10/Sample_PRO1747_PlateH_H10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B8/Sample_PRO1747_PlateH_B8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C8/Sample_PRO1747_PlateG_C8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F5/Sample_PRO1747_PlateH_F5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D7/Sample_PRO1747_PlateH_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C9/Sample_PRO1747_PlateG_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B3/Sample_PRO1747_PlateG_B3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H12/Sample_PRO1747_PlateG_H12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H1/Sample_PRO1747_PlateH_H1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G10/Sample_PRO1747_PlateH_G10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A3/Sample_PRO1747_PlateH_A3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C11/Sample_PRO1747_PlateH_C11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C12/Sample_PRO1747_PlateG_C12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A1/Sample_PRO1747_PlateH_A1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B9/Sample_PRO1747_PlateH_B9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B8/Sample_PRO1747_PlateH_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B1/Sample_PRO1747_PlateG_B1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H4/Sample_PRO1747_PlateG_H4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B4/Sample_PRO1747_PlateG_B4_R1.fastq.gz_trimming_report.txt
