Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_IPO3916_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A8/Sample_IPO3916_A8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A10/Sample_IPO3916_A10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G6/Sample_IPO3916_G6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C4/Sample_IPO3917_C4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C11/Sample_IPO3916_C11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D8/Sample_IPO3917_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E11/Sample_IPO3917_E11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F11/Sample_IPO3916_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F2/Sample_IPO3917_F2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G2/Sample_IPO3917_G2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D7/Sample_IPO3917_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E11/Sample_IPO3916_E11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C5/Sample_IPO3917_C5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H9/Sample_IPO3917_H9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A5/Sample_IPO3917_A5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G8/Sample_IPO3917_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H11/Sample_IPO3916_H11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H3/Sample_IPO3916_H3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G3/Sample_IPO3917_G3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F6/Sample_IPO3916_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H6/Sample_IPO3916_H6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D1/Sample_IPO3916_D1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H5/Sample_IPO3916_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H5/Sample_IPO3917_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A11/Sample_IPO3917_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A2/Sample_IPO3916_A2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G1/Sample_IPO3916_G1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B9/Sample_IPO3916_B9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B6/Sample_IPO3916_B6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G2/Sample_IPO3916_G2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B5/Sample_IPO3916_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G12/Sample_IPO3917_G12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E4/Sample_IPO3916_E4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F9/Sample_IPO3917_F9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B5/Sample_IPO3916_B5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E4/Sample_IPO3917_E4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H3/Sample_IPO3916_H3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B4/Sample_IPO3916_B4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F9/Sample_IPO3917_F9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A6/Sample_IPO3916_A6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G4/Sample_IPO3917_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F10/Sample_IPO3917_F10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G9/Sample_IPO3917_G9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F8/Sample_IPO3916_F8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A4/Sample_IPO3916_A4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D11/Sample_IPO3917_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F8/Sample_IPO3917_F8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F7/Sample_IPO3916_F7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A12/Sample_IPO3916_A12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A8/Sample_IPO3917_A8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B10/Sample_IPO3917_B10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C3/Sample_IPO3917_C3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H5/Sample_IPO3917_H5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F10/Sample_IPO3916_F10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H2/Sample_IPO3917_H2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A9/Sample_IPO3916_A9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B3/Sample_IPO3917_B3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G4/Sample_IPO3917_G4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A3/Sample_IPO3917_A3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F1/Sample_IPO3917_F1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D2/Sample_IPO3916_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F10/Sample_IPO3917_F10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A1/Sample_IPO3917_A1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D8/Sample_IPO3916_D8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B7/Sample_IPO3916_B7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F2/Sample_IPO3917_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A3/Sample_IPO3916_A3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A6/Sample_IPO3917_A6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E6/Sample_IPO3916_E6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A10/Sample_IPO3917_A10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D2/Sample_IPO3916_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A1/Sample_IPO3916_A1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H4/Sample_IPO3917_H4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F5/Sample_IPO3917_F5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C8/Sample_IPO3916_C8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E7/Sample_IPO3917_E7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E9/Sample_IPO3916_E9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G9/Sample_IPO3917_G9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F7/Sample_IPO3917_F7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H8/Sample_IPO3917_H8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G3/Sample_IPO3916_G3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H7/Sample_IPO3916_H7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C4/Sample_IPO3916_C4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A5/Sample_IPO3916_A5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E10/Sample_IPO3917_E10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_D1/Sample_IPO3917_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C7/Sample_IPO3917_C7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E3/Sample_IPO3917_E3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H8/Sample_IPO3916_H8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G8/Sample_IPO3917_G8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G4/Sample_IPO3916_G4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C10/Sample_IPO3916_C10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G5/Sample_IPO3916_G5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E12/Sample_IPO3917_E12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G11/Sample_IPO3916_G11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D12/Sample_IPO3916_D12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H11/Sample_IPO3917_H11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H10/Sample_IPO3917_H10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A4/Sample_IPO3916_A4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D4/Sample_IPO3917_D4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B2/Sample_IPO3917_B2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E5/Sample_IPO3916_E5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A4/Sample_IPO3917_A4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H12/Sample_IPO3917_H12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F10/Sample_IPO3916_F10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B12/Sample_IPO3916_B12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D6/Sample_IPO3916_D6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C5/Sample_IPO3916_C5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B10/Sample_IPO3916_B10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E9/Sample_IPO3917_E9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C9/Sample_IPO3917_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G8/Sample_IPO3916_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F1/Sample_IPO3917_F1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E10/Sample_IPO3916_E10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D6/Sample_IPO3917_D6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H1/Sample_IPO3917_H1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E3/Sample_IPO3917_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F4/Sample_IPO3917_F4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_E12/Sample_IPO3916_E12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C4/Sample_IPO3916_C4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F12/Sample_IPO3916_F12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H3/Sample_IPO3917_H3_R2.fastq.gz_trimming_report.txt
